Vendedor,Precios
6,2576.77
5,2479.83
37,2293.30
35,269.80
29,2034.91
37,1346.73
31,1510.59
16,1954.37
4,356.80
35,2745.18
12,2128.83
15,1735.15
37,2043.88
2,441.19
16,915.89
14,1868.79
32,303.65
27,249.50
7,780.02
9,1735.84
2,1955.71
11,2512.74
28,2286.22
23,868.57
14,739.07
5,1300.58
40,622.62
30,1439.22
16,425.30
36,1227.78
14,818.19
35,1079.86
11,498.45
13,1906.70
27,171.57
20,2067.78
30,273.89
7,128.42
35,1977.65
34,2390.74
10,800.19
38,364.49
26,26.27
11,2995.74
11,1270.14
28,98.57
37,1362.88
15,2935.34
16,631.55
16,1761.03
23,1619.77
20,2181.57
15,540.90
19,1654.07
2,787.54
3,1055.09
23,2797.76
25,936.73
7,107.51
17,2895.07
10,2673.60
26,2980.65
10,2230.52
27,1602.62
31,255.20
29,2129.64
25,1750.72
40,2136.97
13,2623.61
9,2769.98
9,940.65
1,932.91
18,2666.96
21,1530.68
9,2597.67
8,2794.25
30,628.11
16,2362.81
9,1215.27
39,1397.29
4,2805.86
5,1973.41
20,2301.32
11,2187.23
3,942.63
2,2202.59
32,1374.88
25,667.18
19,697.57
30,2412.79
31,990.43
32,1578.97
22,1631.91
15,580.35
21,1310.64
10,2773.28
24,224.67
14,1624.73
32,2769.06
28,337.15
8,847.60
0,425.38
8,210.74
17,1070.89
26,110.97
34,2005.10
27,1516.00
16,889.09
17,111.51
11,1702.63
7,737.18
36,2375.21
39,2532.75
20,284.36
0,855.09
2,1964.60
10,1956.92
5,2372.64
15,1305.82
39,42.55
7,2345.84
6,1559.72
31,562.49
34,2497.11
33,2611.48
31,641.10
38,2420.53
1,2524.15
33,1360.48
31,2635.00
5,313.39
21,2382.96
6,2603.56
38,489.74
37,2670.70
17,2473.06
22,2961.42
39,223.00
18,1445.27
3,1345.96
30,1818.90
10,645.14
31,1142.60
0,931.77
32,2540.08
37,44.45
17,27.42
39,426.54
29,2069.97
38,2077.52
36,794.90
35,2466.71
16,117.36
7,1405.96
16,2885.34
9,1996.77
7,2146.29
26,124.32
33,320.01
1,2310.46
39,2031.88
11,758.02
5,1253.06
0,2635.81
7,886.49
14,343.47
9,433.15
14,1163.42
33,1658.79
29,2186.38
38,2301.22
32,2556.16
11,2673.33
23,425.79
31,1085.50
31,914.38
32,2659.26
2,2549.70
26,1384.41
11,1688.11
34,1411.29
40,2323.67
31,2725.26
1,2075.13
40,252.84
14,211.38
38,444.06
10,1868.48
12,42.00
4,1949.04
37,1577.99
36,1178.13
12,2036.04
22,399.61
2,2955.84
40,2192.87
16,1181.71
38,2307.81
10,696.63
0,2000.38
18,1674.48
34,96.64
28,2006.98
16,39.76
37,1519.77
20,2340.49
13,656.59
27,2366.87
27,797.28
9,1831.67
23,1228.23
40,927.51
5,1179.44
24,2558.44
6,2381.12
18,1018.48
26,2833.25
9,409.73
34,2703.19
14,2293.52
29,1707.30
18,486.16
1,2954.90
15,919.48
24,2621.67
10,1078.26
40,2450.85
34,867.91
19,561.33
12,2858.39
30,1223.02
31,2442.91
24,1665.56
31,2106.97
6,443.97
17,1701.41
12,2115.89
29,1735.47
38,752.85
7,430.15
20,988.09
26,643.44
22,1720.07
4,357.84
34,201.58
13,1699.46
39,1698.07
28,207.04
26,746.57
22,2957.48
20,2924.68
5,1724.37
25,1162.32
10,1803.54
8,2314.03
26,1934.40
1,1246.61
16,1932.54
15,1118.19
30,452.31
4,2250.94
8,2137.01
19,945.35
2,2167.93
4,2352.39
17,613.75
19,2319.97
8,2439.54
33,2413.34
22,1776.17
19,1747.54
2,1471.38
13,2189.07
23,1725.08
18,1811.10
15,436.97
17,307.52
39,38.18
11,1463.12
32,2426.99
20,190.09
20,1416.92
6,2639.62
27,668.59
5,1881.06
6,876.78
6,1048.91
12,2255.16
7,1108.45
8,2372.74
16,2056.99
0,172.86
17,2961.55
29,2329.95
37,2127.21
20,1468.24
14,1307.26
18,596.49
27,1679.48
25,1427.80
6,223.55
8,467.96
30,2731.68
21,2120.34
24,2695.98
12,2444.30
7,2896.90
39,1366.76
17,1569.03
36,597.92
34,1995.24
24,683.81
20,212.39
31,1903.95
20,2584.51
7,2857.17
11,2062.10
15,2664.72
20,2254.66
31,106.98
25,2343.04
30,1566.92
20,1408.96
10,2069.38
3,847.53
27,2906.14
19,2327.06
34,2085.87
29,419.51
40,2615.85
22,519.57
5,2770.31
14,1032.73
27,1022.79
14,995.95
25,2417.57
16,1758.05
27,319.64
20,2755.39
39,2496.31
29,2029.60
28,1217.47
32,627.94
35,2976.77
7,1142.33
20,62.14
17,1264.52
15,573.75
3,1004.51
3,1693.56
28,753.73
22,2992.74
22,2204.30
27,2839.52
36,14.51
19,1514.67
28,996.28
7,2200.62
12,1112.64
26,365.40
15,2463.90
16,354.10
18,815.87
19,1320.26
25,1814.64
25,1194.58
11,1882.11
5,479.68
14,2677.00
21,2667.78
22,882.99
29,1145.85
3,534.72
4,700.39
32,60.76
40,871.06
20,477.55
31,1497.52
21,2761.62
38,2473.58
28,1072.49
5,585.95
30,59.86
8,1035.72
25,2312.50
26,2317.79
10,2635.11
16,2562.82
29,1162.83
29,859.30
35,369.52
32,1593.08
21,1835.27
6,2482.18
39,2878.07
13,2470.79
26,2979.74
8,2452.50
40,2886.16
16,2282.14
31,916.18
30,875.91
38,1215.35
18,1174.79
35,1939.70
5,1138.86
28,1391.91
1,1644.60
30,1200.65
16,337.53
33,389.24
23,2148.54
31,536.21
34,2227.93
14,2984.95
35,823.49
25,211.72
1,1289.01
31,693.35
19,1495.88
4,1817.22
22,806.79
19,1252.06
26,1784.09
26,248.87
10,751.34
30,1814.94
5,2398.34
28,2917.71
14,2987.94
0,2580.82
8,2838.13
37,2126.23
21,2973.28
32,1068.91
3,2881.72
35,2612.10
30,1802.70
18,2767.24
28,1355.03
13,2830.93
27,621.78
7,2134.96
1,2955.14
28,2964.85
33,2506.39
5,1883.31
32,681.67
9,2187.33
18,75.49
35,2183.04
14,1400.50
23,2193.84
9,507.08
27,910.25
18,608.10
3,1932.38
17,291.53
35,391.28
23,1833.19
18,2509.38
2,51.25
37,1472.37
18,2240.56
38,2678.86
28,570.21
1,2362.44
39,2201.21
10,1366.11
6,2090.09
32,612.84
1,1832.79
23,2028.18
3,1432.61
22,34.19
24,941.67
1,1825.91
6,148.59
29,544.33
26,2911.80
27,2677.33
21,2800.84
4,1386.29
33,904.52
32,81.90
8,1777.50
18,57.64
15,1672.56
6,2491.40
0,1637.47
37,2656.19
32,2579.62
9,1638.24
21,1956.19
32,2453.32
26,982.40
7,179.56
0,727.55
32,182.36
11,1093.32
18,2359.38
23,1083.74
5,2797.99
24,2292.63
6,2897.95
30,1714.17
33,2112.18
34,2979.78
32,1530.54
28,1198.44
7,2155.65
37,2749.42
26,1719.37
22,53.12
35,2580.93
26,1641.73
25,1517.98
28,2793.64
25,1026.28
7,675.01
2,503.25
3,2988.67
28,2433.46
21,2952.87
1,1598.56
28,735.93
27,552.13
38,1333.87
9,69.64
16,517.62
31,744.30
20,2551.41
0,783.91
9,1474.80
34,2960.42
20,1016.74
36,1402.54
37,2149.20
24,1446.66
21,2189.81
34,1468.05
28,1933.64
23,2850.66
34,2525.89
29,1617.23
2,505.96
8,1690.84
1,1911.90
30,221.21
5,2506.48
30,1274.95
11,1529.27
15,824.51
29,1938.56
19,1085.63
32,1959.59
30,636.61
30,1973.11
19,1973.45
22,1006.49
30,2441.48
19,1693.21
40,549.37
0,540.81
17,555.64
20,1744.45
9,1421.40
26,1538.06
30,1799.53
24,464.70
33,2327.74
19,2072.49
13,2451.35
32,2360.39
40,710.71
13,2280.45
31,721.53
28,2970.76
36,754.63
4,1963.37
22,2780.40
12,837.43
2,2271.74
35,1182.65
2,2693.74
9,1696.95
33,330.21
18,1527.19
33,355.62
16,2595.36
2,220.51
26,210.90
21,228.21
21,1567.12
23,2379.53
28,1284.62
10,2705.59
6,2308.61
34,84.25
6,386.10
1,735.65
25,1546.39
20,164.91
14,1161.52
7,2369.08
0,562.54
13,1695.88
8,551.80
33,2477.64
37,318.71
30,1033.33
37,2892.33
11,987.88
6,655.21
6,2741.63
3,777.98
7,654.29
25,1268.02
22,1345.41
8,1627.28
35,1142.37
26,2665.00
10,2410.12
25,2447.23
2,1652.01
3,1665.05
12,235.12
15,628.63
34,2680.49
0,1692.76
5,356.91
9,1446.60
27,1186.07
29,1760.33
40,2512.89
9,1929.85
23,97.79
22,2831.45
10,2962.21
25,1822.94
22,2191.40
36,773.72
9,1813.12
19,56.31
10,32.28
21,2008.43
36,1930.21
29,1196.15
3,259.83
2,2767.29
11,1241.40
2,1716.85
10,1964.55
14,2342.45
28,97.11
33,1290.57
38,207.28
31,1098.54
29,342.04
35,1036.15
24,2346.14
0,731.50
27,1362.52
17,2686.04
24,1210.52
17,2101.76
38,2335.72
40,478.30
20,923.93
27,456.35
18,2400.58
28,1492.29
7,138.67
11,2544.74
32,825.37
35,385.36
23,2984.30
22,2084.23
16,205.50
25,2607.67
32,2040.84
17,100.33
19,2268.66
28,1599.95
17,478.37
16,2703.90
26,1099.16
40,841.10
30,734.80
27,616.60
38,1145.31
40,1463.90
16,2390.73
22,1249.05
24,1198.60
19,1255.19
9,349.22
10,1749.06
39,2025.60
25,1955.16
10,173.87
23,795.41
2,2274.97
15,844.92
36,922.74
8,642.01
25,2008.77
1,485.44
6,2532.59
40,1871.12
32,1096.86
40,888.43
29,246.54
31,1220.20
27,1332.16
13,2966.71
5,169.11
16,2297.98
1,1120.27
17,446.31
8,929.45
34,856.61
0,588.72
35,2942.25
0,1391.31
28,2271.69
16,1282.09
39,1337.75
7,2358.63
16,2045.23
13,2632.47
11,371.90
13,147.64
2,1822.20
28,1921.76
29,2551.80
20,632.05
18,2947.69
23,2936.08
6,915.14
8,98.13
29,2138.35
20,2726.83
23,590.88
37,745.76
39,2915.80
14,1800.05
5,2896.06
33,1814.87
5,847.28
9,811.54
35,1479.29
31,5.88
14,756.21
11,1244.36
4,2998.73
9,2192.48
19,2596.80
24,143.26
11,721.01
6,2820.28
4,1446.17
14,1729.90
40,1883.80
38,2532.96
16,2408.57
3,1010.93
0,2985.35
8,1455.50
6,2075.92
3,701.80
0,2068.41
14,1540.09
36,224.71
26,2454.34
6,125.29
2,2232.72
14,689.74
33,261.45
24,2378.70
0,2477.44
31,2837.06
19,989.92
37,2990.93
26,2446.80
40,2836.42
2,2818.27
34,2145.53
22,1699.22
7,1173.79
19,433.92
18,275.35
22,1211.91
30,2529.47
12,2325.86
19,1411.62
34,433.40
10,1891.83
14,338.56
3,579.59
37,152.57
7,474.12
15,1198.02
2,220.48
30,2245.69
34,360.78
38,2991.74
23,159.74
20,711.97
31,2634.49
29,2159.95
40,1777.61
5,1384.10
35,1014.61
3,1569.26
32,1501.39
34,940.30
33,145.97
38,2724.44
25,1884.39
39,2910.86
38,1374.72
40,1518.98
3,1553.20
20,2851.15
39,2070.23
27,1600.22
29,2214.01
35,2339.24
36,695.88
7,1037.23
21,2116.36
2,2482.97
15,1032.28
24,1926.75
18,1501.45
4,1458.64
3,2719.34
34,2704.32
13,2494.02
1,2202.25
7,2155.94
26,1844.00
35,1818.18
21,1460.47
15,2512.15
34,1653.22
6,930.39
18,2995.45
31,2127.93
39,138.29
30,2502.74
29,1280.65
20,1848.13
39,2741.63
13,305.38
14,774.95
11,2994.50
37,1514.76
33,2418.01
13,394.96
36,590.34
9,672.55
14,2848.07
34,2122.96
25,1725.29
2,353.21
14,1967.42
31,448.66
29,1227.11
35,1695.01
25,815.59
33,1654.66
25,2636.84
14,1263.17
26,64.24
7,1134.61
18,1041.76
1,492.51
7,1488.72
4,1285.20
0,118.81
3,1881.58
15,2657.14
4,408.51
38,1898.41
34,311.65
24,2731.57
23,1858.68
30,697.22
15,2905.99
19,1423.24
27,1304.01
30,277.83
33,149.67
4,28.71
26,350.27
13,2990.49
4,1844.73
23,305.68
2,757.25
6,1035.67
14,1799.81
15,493.98
35,146.40
12,2963.61
8,976.09
6,2038.49
29,2534.79
22,2160.89
8,93.17
5,599.36
23,1220.72
23,1689.70
34,2124.40
6,1060.78
1,2157.90
36,2759.31
22,496.47
22,1024.21
13,1540.93
16,2930.55
3,681.81
1,36.29
25,2760.33
25,983.80
19,236.48
30,19.91
22,201.92
0,1847.88
27,2523.55
34,2688.57
28,1604.57
23,229.20
27,548.59
38,1888.77
16,1089.14
24,986.20
35,748.61
17,2455.82
40,2224.18
12,288.25
32,1289.48
27,2565.45
34,2775.13
17,2700.96
24,566.13
3,2371.05
18,1425.56
20,1411.11
10,1803.52
15,469.51
40,814.18
18,214.06
28,2117.66
16,1670.50
5,541.17
35,1836.85
25,108.18
16,76.34
22,2907.06
25,92.45
34,2432.01
31,2023.06
8,1716.96
4,2614.50
23,100.25
28,921.97
29,1054.87
9,1577.46
21,2729.69
2,142.30
1,1198.62
14,2970.15
14,2884.01
38,717.89
17,2312.14
2,510.68
32,1844.12
30,2496.16
16,1235.51
35,1958.19
16,1980.61
17,1126.82
38,624.50
35,2368.35
32,1668.40
13,289.34
22,2446.91
2,1693.96
21,934.68
31,2553.20
31,1658.00
26,1256.29
5,42.95
24,2340.14
30,1275.90
19,2180.38
19,1824.91
1,2701.97
13,1431.45
33,1635.30
30,343.75
26,1944.61
22,2043.90
29,929.76
28,1775.85
3,1375.70
40,1633.42
4,2998.17
37,1669.37
25,1646.80
4,246.34
40,2994.57
32,4.21
19,1130.38
1,2581.89
37,805.32
19,2300.83
14,1661.31
2,2334.65
5,782.70
19,2230.51
7,837.66
30,787.34
5,1388.80
25,783.97
40,1269.85
9,1258.40
10,2689.77
3,2582.73
24,230.18
16,1033.13
37,1859.90
14,670.41
6,1958.65
31,1735.51
17,280.58
28,1938.75
10,781.85
7,749.51
9,1430.08
30,1583.95
15,2471.95
25,1377.46
32,1525.79
34,929.57
2,2788.19
3,2180.81
32,96.70
7,1051.11
31,1002.79
30,1724.00
20,1388.46
22,808.69
6,569.83
18,72.31
16,2331.44
28,1837.67
0,1705.70
9,2842.16
15,205.92
16,1728.69
37,232.80
28,1304.63
17,1315.41
3,2769.48
4,1696.44
38,1364.88
17,1902.27
32,1080.41
24,1978.48
39,993.04
4,1074.29
40,2224.94
35,1094.93
30,852.31
35,1362.10
24,420.81
33,622.91
10,1226.01
4,1194.63
36,744.69
34,2140.46
0,1748.78
13,863.51
8,2834.26
27,2880.38
3,1376.62
7,1267.78
37,2670.36
7,456.45
23,2756.53
7,71.83
11,2812.91
7,168.67
13,665.51
40,2618.47
20,955.96
40,1330.71
12,1156.49
2,1027.44
38,1510.44
21,809.04
33,2015.22
14,368.90
38,2566.53
10,2831.50
3,2449.97
2,427.82
1,359.54
37,574.01
13,1574.25
18,2622.20
32,2307.28
27,1745.02
3,1115.10
36,877.86
15,2700.37
23,902.99
2,611.39
5,2100.03
10,933.19
3,2438.71
37,248.13
4,320.57
33,667.33
39,942.59
6,2193.40
18,1885.00
27,2757.95
27,1964.72
17,100.67
1,2040.63
37,237.19
27,2562.42
24,7.22
35,2932.77
19,127.16
16,550.89
15,674.20
22,1717.45
8,2698.25
20,938.98
15,2641.01
37,2022.30
20,2191.51
6,2569.59
40,2588.98
26,169.70
14,869.47
20,2127.89
36,808.66
5,1220.32
26,273.35
15,779.08
5,2700.14
35,850.55
5,199.59
12,2860.08
21,2338.89
7,515.75
21,220.90
26,2147.14
2,1731.20
19,2037.19
35,97.10
40,72.79
18,2261.05
28,1000.13
36,2663.63
24,2568.22
11,1325.57
34,2238.40
36,1518.01
31,857.44
15,1535.33
31,2364.75
3,1541.84
24,1954.43
20,728.51
20,1987.20
31,966.45
36,858.95
0,230.24
32,297.69
22,571.24
2,2004.33
38,906.49
40,839.92
1,1517.07
16,1753.90
11,2185.82
3,2244.74
38,2869.74
18,1388.47
34,883.33
14,850.35
29,1119.64
9,2005.44
33,2503.38
6,1471.33
7,1929.37
19,477.73
2,1472.01
10,2814.55
10,70.15
17,2902.42
14,857.65
36,610.47
23,1600.49
27,1098.62
32,1945.34
21,277.26
19,2544.01
10,594.73
11,2810.82
17,2252.26
7,2284.98
6,1200.62
27,2057.40
36,1977.26
18,1249.13
35,990.60
19,1143.35
1,119.83
9,747.05
15,768.94
30,507.72
0,1256.58
37,2070.18
37,2728.13
17,1481.98
1,1337.48
27,2193.46
2,2600.33
26,72.93
38,2046.86
30,1369.58
40,582.29
30,199.25
2,324.91
5,614.95
36,2071.28
22,1882.59
6,969.69
13,28.73
22,896.93
24,852.41
18,2294.04
6,7.61
33,1003.03
9,2297.56
36,2842.07
18,828.91
12,2275.26
38,40.25
27,709.54
37,540.99
26,995.52
39,2367.76
36,2954.86
25,2530.14
12,313.41
18,1807.73
22,2027.68
16,1835.46
36,1686.78
10,2014.99
40,526.44
9,1305.14
21,2432.76
26,927.18
33,2196.06
3,366.78
14,431.88
32,629.61
6,550.21
34,185.69
3,2305.01
32,1776.64
13,2394.63
31,2067.37
31,2307.63
36,444.09
39,1745.49
2,2358.55
20,2207.67
16,1392.11
8,1975.86
30,798.46
18,1219.72
32,1609.68
28,2448.09
35,905.35
31,623.40
0,2339.13
7,1747.79
15,2805.69
12,2263.90
15,451.24
23,337.88
19,186.04
14,600.36
37,2221.27
37,13.63
7,2890.86
37,1227.64
7,192.30
33,2142.35
39,1999.49
34,725.01
37,1365.24
5,1399.42
3,1817.94
13,2508.56
21,21.05
27,2955.94
37,1236.25
38,2313.63
25,1538.14
28,568.12
12,710.38
28,2709.56
4,1907.87
28,837.72
29,1545.49
2,1208.62
28,2293.79
36,392.32
38,2963.86
14,1007.97
34,1931.14
36,287.78
8,1794.93
26,274.70
26,606.18
6,967.01
1,1211.76
21,284.79
25,2214.02
0,1410.51
9,200.58
0,955.89
31,2181.35
22,458.21
14,1378.54
17,2197.44
29,1226.26
34,509.50
34,230.32
6,13.81
13,2941.77
10,321.05
0,2570.13
10,23.15
35,1427.11
20,438.84
33,1124.38
31,929.19
23,1560.60
23,1558.82
27,2625.93
27,1523.04
13,1263.50
22,1295.17
24,1619.90
6,1698.33
35,2285.09
7,1200.20
16,1628.03
16,1890.65
40,2484.51
8,1858.09
22,1783.61
6,124.56
30,2307.62
22,2405.52
10,1522.26
7,2731.00
38,1481.62
23,2001.57
37,2872.98
10,1093.49
10,2004.60
4,2681.11
39,1644.24
36,738.85
11,2264.55
22,2572.68
20,907.85
39,878.52
13,941.63
20,1077.70
9,535.81
4,731.20
21,93.62
33,2913.54
7,2159.45
1,1627.37
20,742.42
27,2899.14
40,831.44
24,424.91
17,2995.12
17,2770.55
23,251.61
15,2822.24
23,1274.67
38,753.05
27,2107.14
34,2574.93
32,2564.93
9,1185.44
18,2228.03
4,416.95
16,1509.08
39,2143.06
12,697.67
25,1083.75
32,1143.27
30,3.51
1,220.12
17,1721.18
20,2392.57
0,1176.64
11,1128.84
33,1420.31
1,1886.02
0,2397.02
1,836.28
35,678.40
9,767.14
15,315.94
33,364.58
5,2763.71
32,90.40
35,980.17
0,2731.54
33,925.27
27,1842.65
1,1867.80
16,2624.04
34,2045.49
2,1778.41
13,1646.59
28,1685.20
7,1817.11
28,1855.98
38,856.29
15,2642.48
10,1715.14
11,432.90
26,2193.67
11,536.10
8,2691.41
27,2349.36
4,1351.49
17,2976.80
32,651.80
30,2156.02
32,939.62
37,2129.79
36,1525.15
8,2281.28
33,1779.06
40,418.30
24,1947.95
17,981.62
15,1541.00
28,1621.79
28,2516.41
33,1628.76
2,2832.91
32,2721.82
34,757.05
4,2516.67
33,136.74
37,2177.43
40,2912.96
26,263.22
30,177.77
15,2675.08
21,844.13
32,1599.42
28,485.70
29,1413.04
33,2419.21
6,2718.75
8,2277.85
27,2947.31
31,2390.45
39,2157.69
9,2649.90
39,1884.33
15,685.07
28,2368.46
3,2581.27
32,2131.77
34,929.35
6,1478.28
20,1997.66
0,2098.18
12,1990.70
15,191.12
16,849.74
8,47.39
40,1247.56
40,297.68
24,1892.66
29,726.99
21,1778.86
35,926.98
0,2779.84
11,1669.58
1,498.63
19,506.50
7,877.35
33,2717.50
13,179.83
14,1088.68
3,1379.21
36,1585.84
21,2463.44
36,215.35
11,1447.82
33,178.76
39,2806.36
34,901.32
25,2280.49
20,187.00
17,1688.49
21,2762.97
25,2544.26
14,1513.20
15,2501.36
25,1610.12
26,761.69
27,2636.96
27,2249.20
21,2084.37
27,2490.59
7,2779.42
12,644.80
7,1695.60
4,1144.92
24,993.76
34,2755.50
21,2494.39
31,1019.67
37,390.61
29,1758.49
28,2966.31
34,1605.39
29,635.47
28,1171.46
1,2288.07
8,1952.74
13,1780.63
28,1470.39
26,2882.10
36,490.64
2,787.63
5,637.48
29,2179.46
11,662.14
9,2285.11
4,2817.59
0,1468.24
6,1565.17
22,2801.29
39,1405.50
1,220.08
7,1762.55
16,1833.29
3,1725.36
14,788.38
13,1728.43
11,2253.06
24,842.86
8,2325.60
29,2736.29
12,1476.64
9,1462.87
9,2988.71
37,502.27
40,550.24
24,1279.89
34,1223.09
27,2187.58
40,2863.43
23,2853.56
28,2476.37
23,66.81
5,2943.76
9,54.47
38,1991.39
17,2714.71
39,1383.20
13,632.00
20,442.58
27,1446.86
39,415.49
12,1764.99
40,277.50
37,1307.06
39,348.29
16,751.71
1,1061.16
5,2698.66
35,924.73
15,1633.33
40,321.99
21,1630.91
12,2848.97
27,1203.64
11,1069.06
17,1455.37
5,953.70
36,2236.55
25,381.82
29,2538.14
13,2066.96
39,762.08
18,1887.01
5,1127.59
6,2909.39
29,2723.69
14,1287.21
34,2752.94
10,350.31
7,2512.43
19,911.07
27,1479.72
26,1787.74
40,960.76
37,1732.28
5,1699.43
2,2782.27
23,1500.32
0,2023.76
12,2696.08
13,652.93
37,1333.11
19,1205.15
36,360.33
1,906.22
21,1807.34
26,942.98
21,1824.86
31,2357.80
27,1210.16
16,2577.36
10,2292.08
25,518.28
30,3.96
40,1739.56
11,529.77
0,1448.70
33,2500.44
24,2414.04
8,2238.53
15,2730.11
20,1376.01
7,362.32
2,187.95
29,2259.24
40,151.36
5,1854.69
16,1730.71
13,282.65
13,213.52
13,2569.47
30,1354.93
5,339.89
24,2686.50
17,1081.78
31,901.17
0,1609.64
35,2.25
3,1470.56
27,1469.08
23,817.91
20,990.09
16,1358.95
2,2585.54
40,1408.42
32,2708.53
27,1329.54
0,2148.06
32,118.25
2,745.68
15,512.25
5,1441.58
1,333.98
20,504.85
6,97.19
29,457.35
37,2767.61
38,2540.03
27,2372.91
6,2810.95
22,2713.04
31,783.21
2,44.54
8,2990.84
24,1376.24
32,635.10
22,1628.91
26,2584.42
23,2721.11
27,1347.25
14,334.50
29,2578.28
27,566.17
34,2945.54
17,621.33
31,2429.92
38,989.11
33,2661.09
39,808.55
21,1204.48
2,2375.01
13,1802.40
26,2895.33
40,2445.08
39,2813.56
17,1242.97
13,1765.82
3,1522.43
32,1667.05
39,2695.55
34,1755.22
28,653.99
28,2035.15
7,724.10
6,1910.76
32,497.17
34,2836.23
9,2781.01
2,2072.88
19,2438.92
3,450.77
34,469.32
27,1043.04
40,2637.31
27,726.35
15,935.15
31,2931.45
5,600.95
20,167.52
0,2529.38
7,2009.18
7,1257.69
16,1607.26
18,1332.52
1,198.12
37,1272.62
37,2331.90
30,1319.54
12,1103.73
10,187.65
14,490.47
27,2483.19
2,2949.33
6,2921.61
32,919.10
40,1746.23
11,1118.02
22,2249.33
0,2298.40
1,800.56
14,1313.80
37,2706.05
15,239.22
7,1062.29
8,2479.30
23,1791.83
10,2865.78
40,821.87
22,451.77
32,1001.77
38,1160.62
20,2979.83
25,657.81
24,1744.03
8,329.75
13,539.27
39,1075.52
0,2748.55
33,2583.43
34,2637.39
17,1744.45
33,702.84
2,2464.40
22,1609.38
13,2316.83
11,526.37
0,2091.84
11,2471.48
15,747.02
35,1606.68
30,1529.97
18,1205.15
32,1017.24
10,271.59
27,2849.21
0,302.06
8,2583.45
3,2691.50
26,1518.36
4,383.29
25,1294.50
20,782.29
29,361.66
30,2359.92
28,126.93
20,1042.28
19,2743.85
37,176.49
0,2268.72
7,134.26
28,1028.16
24,1168.58
2,1986.38
13,1559.65
28,1855.01
27,127.72
12,273.44
8,873.63
35,2215.92
33,1987.54
38,37.12
17,2211.76
38,888.50
11,1198.28
6,169.23
0,2130.66
7,1461.85
4,191.58
40,1053.36
5,106.19
17,1582.50
33,1845.78
9,1543.66
12,1188.76
28,788.24
17,1383.17
22,1667.77
32,1116.31
15,8.01
8,2491.01
17,85.25
5,1544.54
9,1337.43
17,2345.22
21,1479.36
22,1093.58
14,1990.50
28,1947.26
29,2800.10
14,2563.09
12,2413.33
33,438.97
23,2794.84
20,532.62
1,2882.26
32,610.64
11,1386.92
39,1739.85
1,852.08
4,578.58
18,288.34
11,1249.19
38,2377.29
17,2246.00
38,843.72
10,1306.25
36,2522.97
31,2597.75
8,1073.59
6,845.42
5,1710.33
24,954.66
21,2981.45
14,1192.82
9,2274.29
2,2038.83
3,2528.67
10,149.05
33,2996.88
33,1845.16
9,238.25
13,1728.13
26,2146.98
8,2594.62
40,1864.62
7,1851.15
35,1038.17
14,575.77
21,1328.82
10,2154.62
8,387.73
6,1477.19
18,1450.83
3,2097.55
3,743.05
13,2714.18
28,1612.59
31,2292.89
2,2883.52
14,2376.93
13,2963.17
32,1169.73
31,499.96
29,2292.42
22,2229.38
17,2644.07
17,2935.20
3,653.99
25,2748.34
17,411.06
12,2964.63
37,1868.73
24,2779.79
16,139.81
22,2664.08
9,183.64
31,739.53
31,221.14
15,2100.80
29,2201.25
6,2328.84
21,449.74
32,2722.52
31,1904.31
17,2486.42
17,1420.85
2,1328.12
1,837.56
30,2753.78
33,2375.82
10,2764.10
7,1863.10
34,1780.86
37,2089.62
26,131.16
21,1911.77
34,927.23
26,2343.14
30,2536.71
24,1409.55
24,1443.20
4,1911.67
3,1301.52
21,818.34
28,2545.23
17,2451.75
26,162.05
22,1887.72
0,2452.76
33,2964.73
9,998.36
12,2097.11
6,342.58
31,11.80
17,187.84
23,1084.12
33,865.03
0,2379.78
22,1169.24
11,2836.45
16,1428.35
3,454.39
12,316.84
31,1736.20
27,2607.33
12,1090.43
36,2155.70
14,42.23
4,1112.27
35,459.79
34,2557.67
33,1506.50
1,1194.25
36,1894.64
13,1142.44
22,2127.20
38,59.81
35,1675.76
40,1036.41
14,648.89
33,1975.36
9,1934.38
9,2594.54
32,1940.78
27,1804.14
8,1099.67
10,635.47
14,1862.52
27,2729.93
32,2513.73
20,2869.82
25,2669.59
31,1975.41
10,2290.89
37,1923.41
9,1676.35
38,77.86
23,1777.39
26,430.98
37,1906.76
11,1338.76
1,898.32
1,987.29
20,787.46
29,1200.75
19,1807.84
7,2694.76
40,698.97
30,1407.75
2,573.53
23,2334.15
8,2947.10
13,2377.43
29,1446.63
37,2225.41
39,870.26
8,1338.61
8,346.95
27,137.40
2,1409.77
20,2073.32
6,2882.76
40,960.76
29,2861.23
15,2214.05
18,1590.05
37,48.36
32,699.53
16,1569.97
7,1091.40
24,1865.04
12,525.90
29,2345.01
36,2935.60
13,2615.39
14,260.53
2,83.00
0,2048.70
22,1483.35
34,1479.10
18,442.28
20,315.54
27,1003.42
1,431.71
17,1235.17
15,1224.59
6,1760.59
5,942.34
23,2170.59
25,2873.90
24,2229.23
18,92.38
11,266.56
11,1839.18
24,950.93
23,2901.57
33,2458.82
17,2406.34
3,2372.22
39,1152.59
39,341.72
12,2244.64
37,1610.61
40,1860.44
7,2548.69
23,932.23
2,859.63
7,1909.11
2,1642.74
34,505.57
32,2310.30
28,636.55
12,2608.69
5,870.25
32,1414.33
4,2583.55
4,1949.76
28,1781.83
15,1208.99
19,1215.96
13,1282.66
29,1725.43
4,1957.98
16,2481.35
26,1295.87
